Parameter,Value
Live outputs,no
Track Processes,no
Track Cross Cell Processes,no
Track Global Processes,yes
Track marine specifics,no
Output Detail,medium
Output metrics,yes
Output Model State Timesteps,11;59;119;179;239;299;359;419;479;539;599;659;719;779 
New Cohorts Filename,NewCohorts
Maturity Filename,Maturity
Predation Flows Filename,PredationFlows
Herbivory Flows Filename,HerbivoryFlows
Biomasses Eaten Filename,BiomassesEaten
Trophic Flows Filename,TrophicFlows
Mortality Filename,Mortality
Extinction Filename,Extinction
Growth Filename,Growth
Metabolism Filename,Metabolism
NPP Output Filename,NPP